promo_id,viewer_id,promo_type,promo_date,discount_code_used
1,159,Discount,2024-11-10,False
2,427,Loyalty Reward,2024-04-26,False
3,56,Free Trial,2025-04-12,True
4,134,Discount,2025-04-30,False
5,134,Loyalty Reward,2025-03-06,True
6,142,Referral,2023-09-12,True
7,142,Referral,2024-05-03,False
8,140,Discount,2023-11-18,False
9,140,Referral,2024-08-12,True
10,957,Free Trial,2025-01-23,False
11,957,Cashback,2024-10-20,False
12,153,Discount,2024-06-18,False
13,153,Discount,2023-10-17,True
14,165,Discount,2024-03-19,True
15,435,Loyalty Reward,2023-12-05,False
16,435,Free Trial,2025-04-16,False
17,26,Cashback,2025-05-06,True
18,708,Free Trial,2025-01-14,True
19,708,Free Trial,2024-05-07,False
20,222,Free Trial,2024-01-05,False
21,477,Referral,2024-12-14,True
22,477,Discount,2023-07-12,False
23,207,Referral,2024-02-02,True
24,207,Cashback,2025-01-18,False
25,362,Cashback,2025-04-23,False
26,860,Cashback,2025-06-16,False
27,860,Free Trial,2024-06-19,True
28,779,Free Trial,2024-11-04,True
29,779,Loyalty Reward,2024-04-12,False
30,88,Discount,2023-11-18,False
31,88,Referral,2023-08-11,False
32,326,Cashback,2024-01-19,False
33,466,Free Trial,2024-03-21,True
34,466,Loyalty Reward,2023-09-17,True
35,172,Loyalty Reward,2024-09-27,True
36,172,Cashback,2024-01-14,True
37,604,Cashback,2024-06-23,True
38,604,Cashback,2025-05-06,False
39,261,Referral,2025-02-14,False
40,261,Discount,2023-08-06,True
41,297,Loyalty Reward,2024-01-19,False
42,297,Free Trial,2024-03-19,False
43,157,Loyalty Reward,2024-08-06,True
44,432,Referral,2025-01-24,False
45,372,Discount,2024-03-11,False
46,682,Free Trial,2024-09-24,True
47,459,Cashback,2024-02-27,True
48,459,Discount,2025-02-23,False
49,745,Loyalty Reward,2025-05-02,True
50,745,Loyalty Reward,2025-02-01,False
51,50,Free Trial,2025-05-27,False
52,22,Loyalty Reward,2024-05-01,True
53,636,Cashback,2024-08-08,True
54,825,Cashback,2025-06-04,False
55,981,Cashback,2023-11-30,False
56,198,Cashback,2024-03-25,True
57,198,Referral,2025-06-05,True
58,109,Discount,2024-10-20,True
59,13,Discount,2024-11-19,True
60,13,Free Trial,2025-03-17,False
61,521,Loyalty Reward,2024-04-25,False
62,521,Referral,2024-07-03,False
63,861,Referral,2024-08-09,False
64,918,Referral,2025-01-18,True
65,918,Referral,2024-03-13,True
66,439,Cashback,2023-07-02,False
67,439,Discount,2025-06-18,False
68,398,Referral,2024-12-21,False
69,398,Cashback,2023-09-02,True
70,332,Loyalty Reward,2024-06-28,True
71,332,Cashback,2025-01-01,False
72,798,Free Trial,2023-08-03,True
73,853,Loyalty Reward,2023-11-20,True
74,853,Referral,2024-06-07,True
75,330,Loyalty Reward,2024-03-23,False
76,330,Free Trial,2024-02-22,False
77,857,Loyalty Reward,2024-06-05,False
78,764,Referral,2024-02-16,True
79,31,Cashback,2023-10-20,True
80,346,Loyalty Reward,2024-09-26,True
