viewer_id,signup_date,country,age_group
1,2024-05-27,United Kingdom,46-55
2,2022-07-24,United States,56-65
3,2023-04-24,France,36-45
4,2023-02-26,India,56-65
5,2024-09-11,India,56-65
6,2024-07-07,Canada,26-35
7,2025-02-28,United Kingdom,36-45
8,2022-09-30,Brazil,36-45
9,2023-10-02,United Kingdom,36-45
10,2022-07-29,Mexico,56-65
11,2023-02-21,Japan,46-55
12,2024-01-01,United States,36-45
13,2022-07-26,United States,65+
14,2023-01-30,United Kingdom,56-65
15,2024-06-08,India,26-35
16,2024-02-14,India,46-55
17,2023-02-23,Brazil,65+
18,2024-04-02,Mexico,65+
19,2024-11-30,United States,26-35
20,2022-07-04,Brazil,46-55
21,2024-11-26,India,56-65
22,2024-07-31,Brazil,18-25
23,2023-07-04,Japan,46-55
24,2022-12-14,India,26-35
25,2025-05-11,Australia,65+
26,2023-06-30,Mexico,56-65
27,2022-10-06,France,46-55
28,2022-10-11,United States,18-25
29,2025-01-10,Canada,18-25
30,2024-04-18,Japan,36-45
31,2024-11-27,Germany,36-45
32,2024-09-03,France,26-35
33,2024-02-04,Canada,46-55
34,2025-05-28,India,46-55
35,2023-08-15,Germany,65+
36,2024-02-22,United Kingdom,65+
37,2024-12-22,United Kingdom,65+
38,2024-05-04,Japan,36-45
39,2025-01-26,United Kingdom,46-55
40,2024-03-20,Germany,46-55
41,2024-08-07,Germany,18-25
42,2022-08-16,Mexico,36-45
43,2023-03-03,France,56-65
44,2023-05-10,United States,36-45
45,2022-09-22,Australia,56-65
46,2023-03-09,Brazil,18-25
47,2022-10-15,United Kingdom,26-35
48,2023-04-27,Japan,46-55
49,2024-05-23,United Kingdom,18-25
50,2023-07-31,Brazil,46-55
51,2023-08-06,France,65+
52,2023-02-11,Mexico,26-35
53,2023-04-15,Germany,26-35
54,2025-04-18,Mexico,18-25
55,2024-06-06,India,26-35
56,2024-04-24,United Kingdom,56-65
57,2022-12-31,United States,26-35
58,2024-09-03,India,46-55
59,2022-12-23,France,46-55
60,2023-08-16,United Kingdom,46-55
61,2025-06-15,India,46-55
62,2024-05-28,United Kingdom,56-65
63,2024-02-27,Japan,36-45
64,2024-07-16,France,65+
65,2025-01-05,Australia,18-25
66,2024-10-24,Germany,46-55
67,2023-03-05,Canada,26-35
68,2022-08-01,Germany,46-55
69,2023-06-07,Germany,26-35
70,2023-04-16,India,65+
71,2023-02-13,France,65+
72,2025-04-25,United Kingdom,65+
73,2025-02-11,Mexico,26-35
74,2023-06-06,Canada,46-55
75,2024-06-14,Brazil,65+
76,2023-09-03,India,56-65
77,2025-03-25,Canada,26-35
78,2023-11-11,Australia,26-35
79,2023-04-13,Japan,46-55
80,2023-03-24,France,26-35
81,2024-03-03,Brazil,26-35
82,2023-04-10,India,65+
83,2024-03-28,Germany,46-55
84,2025-03-07,United States,65+
85,2023-09-07,India,65+
86,2023-02-22,United States,46-55
87,2025-06-24,Germany,18-25
88,2024-01-06,Japan,65+
89,2022-10-04,France,56-65
90,2022-08-17,United Kingdom,56-65
91,2022-10-25,India,26-35
92,2024-05-14,Mexico,56-65
93,2024-11-11,Germany,26-35
94,2023-10-02,India,18-25
95,2022-09-04,Australia,46-55
96,2023-08-19,Japan,46-55
97,2025-06-22,Australia,46-55
98,2024-01-27,Canada,56-65
99,2025-05-26,France,18-25
100,2025-01-25,Canada,56-65
101,2022-07-09,India,56-65
102,2024-08-24,Brazil,18-25
103,2024-07-13,Brazil,18-25
104,2024-02-05,France,18-25
105,2023-04-15,Mexico,18-25
106,2024-05-29,Japan,46-55
107,2022-10-27,Mexico,36-45
